$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 Documentation/networking/tls-offload.rst           |  18 ---
 Documentation/networking/tuntap.txt                |   4 +-
 MAINTAINERS                                        |   4 +-
 arch/x86/net/bpf_jit_comp.c                        |   9 +-
 drivers/bluetooth/btqca.c                          |  29 ++++-
 drivers/bluetooth/btqca.h                          |   7 ++
 drivers/bluetooth/btusb.c                          |   4 +-
 drivers/bluetooth/hci_qca.c                        |   9 +-
 drivers/net/bonding/bond_main.c                    |   2 +
 drivers/net/dsa/sja1105/sja1105_main.c             |   4 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   7 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   2 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  17 ++-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  36 ++++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  12 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.c       |   8 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.h       |   6 +-
 drivers/net/ethernet/cavium/common/cavium_ptp.c    |   2 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   4 +-
 drivers/net/ethernet/ezchip/nps_enet.h             |   4 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |   9 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  11 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   5 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |  11 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_tx.c   |  19 ++-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   3 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls.h    |   6 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_tx.c |  10 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |  97 +++++----------
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  46 +++++++
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  33 +++--
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   4 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  12 +-
 .../ethernet/mellanox/mlx5/core/ipoib/ethtool.c    |   9 ++
 .../net/ethernet/mellanox/mlx5/core/lib/crypto.c   |   1 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |   2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c | 138 ++++++++-------------
 drivers/net/ethernet/mscc/ocelot_flower.c          |  12 +-
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |   2 +-
 .../net/ethernet/netronome/nfp/flower/qos_conf.c   |   2 +-
 drivers/net/ethernet/renesas/ravb_main.c           |   8 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |   2 +-
 drivers/net/ethernet/tundra/tsi108_eth.c           |   5 +-
 drivers/net/hyperv/netvsc_drv.c                    |   9 +-
 drivers/net/netdevsim/dev.c                        |  63 ++++------
 drivers/net/netdevsim/fib.c                        | 102 +++++++++------
 drivers/net/netdevsim/netdev.c                     |   9 +-
 drivers/net/netdevsim/netdevsim.h                  |  10 +-
 drivers/net/phy/at803x.c                           |  32 ++---
 drivers/net/phy/phy-c45.c                          |  14 +++
 drivers/net/phy/phy_device.c                       |  12 +-
 drivers/net/team/team.c                            |   2 +
 drivers/net/usb/cx82310_eth.c                      |   3 +-
 drivers/net/usb/kalmia.c                           |   6 +-
 drivers/net/usb/lan78xx.c                          |   8 +-
 drivers/net/wimax/i2400m/fw.c                      |   4 +-
 drivers/net/xen-netback/netback.c                  |   2 +
 drivers/s390/net/qeth_core.h                       |   1 +
 drivers/s390/net/qeth_core_main.c                  |  20 +++
 include/linux/key.h                                |   8 +-
 include/linux/mlx5/device.h                        |   4 +-
 include/linux/mlx5/mlx5_ifc.h                      |   5 +-
 include/linux/skbuff.h                             |   8 ++
 include/linux/socket.h                             |   3 +
 include/net/bluetooth/hci_core.h                   |   1 +
 include/net/inet_frag.h                            |   2 +-
 include/net/net_namespace.h                        |   1 -
 include/net/netfilter/nf_tables.h                  |   9 +-
 include/net/netfilter/nf_tables_offload.h          |   2 +
 include/net/netlink.h                              |   5 +-
 include/net/pkt_cls.h                              |   2 +-
 include/net/sock.h                                 |  10 +-
 include/trace/events/rxrpc.h                       |   6 +-
